date,code,close,returns
2021-11-11,sh.000300,4898.6529,0.01593894485071523
2021-11-12,sh.000300,4888.3749,-0.002100331988096116
2021-11-15,sh.000300,4882.3777,-0.0012275821522944597
2021-11-16,sh.000300,4883.3206,0.0001931044711724894
2021-11-17,sh.000300,4885.7544,0.0004982662228218969
2021-11-18,sh.000300,4837.6185,-0.009901151325950151
2021-11-19,sh.000300,4890.0575,0.010781507928948386
2021-11-22,sh.000300,4912.399,0.004558355078732035
2021-11-23,sh.000300,4913.3457,0.00019269786297826383
2021-11-24,sh.000300,4916.6579,0.0006738960147174566
2021-11-25,sh.000300,4896.4416,-0.00412027384424718
2021-11-26,sh.000300,4860.1265,-0.007444270840791134
2021-11-29,sh.000300,4851.423,-0.0017924024029642993
2021-11-30,sh.000300,4832.026,-0.004006222564539641
2021-12-01,sh.000300,4843.851,0.0024442241022910594
2021-12-02,sh.000300,4856.163,0.002538554400397075
2021-12-03,sh.000300,4901.0175,0.00919421670546505
2021-12-06,sh.000300,4892.6209,-0.001714705345323253
2021-12-07,sh.000300,4922.1015,0.006007442179166489
2021-12-08,sh.000300,4995.9298,0.014887967468881769
2021-12-09,sh.000300,5078.6901,0.016429833085918943
2021-12-10,sh.000300,5055.1172,-0.004652336840488047
2021-12-13,sh.000300,5083.8007,0.005658113973554535
2021-12-14,sh.000300,5049.6953,-0.006731246309326977
2021-12-15,sh.000300,5005.8991,-0.008710867839850422
2021-12-16,sh.000300,5034.7321,0.005743280214357327
2021-12-17,sh.000300,4954.7599,-0.0160116067048115
2021-12-20,sh.000300,4880.4178,-0.015117879548551372
2021-12-21,sh.000300,4913.4853,0.006752696104046052
2021-12-22,sh.000300,4914.4544,0.00019721325785937438
2021-12-23,sh.000300,4948.7389,0.006952036128707206
2021-12-24,sh.000300,4921.3449,-0.005550929636584101
2021-12-27,sh.000300,4919.3238,-0.0004107647742301879
2021-12-28,sh.000300,4955.9644,0.007420698494609469
2021-12-29,sh.000300,4883.4804,-0.014733618146385297
2021-12-30,sh.000300,4921.5109,0.007757414474152569
2021-12-31,sh.000300,4940.3733,0.0038253182898273508
2022-01-04,sh.000300,4917.7653,-0.004586675142668639
2022-01-05,sh.000300,4868.1202,-0.010146353318070568
2022-01-06,sh.000300,4818.2318,-0.010300852400831673
2022-01-07,sh.000300,4822.3689,0.0008582660733900128
2022-01-10,sh.000300,4844.0451,0.004484855776462736
2022-01-11,sh.000300,4797.7735,-0.009598180001150423
2022-01-12,sh.000300,4845.5787,0.009914724800918151
2022-01-13,sh.000300,4765.9191,-0.01657627680400431
2022-01-14,sh.000300,4726.7317,-0.008256412974015248
2022-01-17,sh.000300,4767.2762,0.008541123391973215
2022-01-18,sh.000300,4813.3472,0.009617611130421366
2022-01-19,sh.000300,4780.3784,-0.00687301912880578
2022-01-20,sh.000300,4823.5091,0.008981985673518267
2022-01-21,sh.000300,4779.3142,-0.009204628816750215
2022-01-24,sh.000300,4786.7377,0.0015520512679181306
2022-01-25,sh.000300,4678.4511,-0.02288202106349146
2022-01-26,sh.000300,4712.3109,0.007211331036815594
2022-01-27,sh.000300,4619.8765,-0.019810451513432525
2022-01-28,sh.000300,4563.772,-0.012218498561432868
2022-02-07,sh.000300,4634.0899,0.015290351335137231
2022-02-08,sh.000300,4608.7729,-0.005478186545120778
2022-02-09,sh.000300,4652.0609,0.009348686351120959
2022-02-10,sh.000300,4639.8625,-0.002625593535935167
2022-02-11,sh.000300,4601.3953,-0.008325148590440534
2022-02-14,sh.000300,4551.6878,-0.01086147435325202
2022-02-15,sh.000300,4600.1025,0.01058047662079531
2022-02-16,sh.000300,4617.9893,0.003880808053772
2022-02-17,sh.000300,4629.1649,0.0024170907501375183
2022-02-18,sh.000300,4651.2358,0.004756463071876382
2022-02-21,sh.000300,4634.3141,-0.0036447424040062524
2022-02-22,sh.000300,4574.1527,-0.01306672593762137
2022-02-23,sh.000300,4623.0465,0.010632423969486382
2022-02-24,sh.000300,4529.3189,-0.020482328369253008
2022-02-25,sh.000300,4573.4247,0.009690736574295757
2022-02-28,sh.000300,4581.6459,0.0017959888173546548
2022-03-01,sh.000300,4619.6862,0.008268480327382477
2022-03-02,sh.000300,4578.6007,-0.008933353282261079
2022-03-03,sh.000300,4551.6283,-0.0059083903514540745
2022-03-04,sh.000300,4496.4301,-0.0122012662478177
2022-03-07,sh.000300,4352.7775,-0.032469623737730664
2022-03-08,sh.000300,4265.391,-0.02028029391193087
2022-03-09,sh.000300,4226.3463,-0.009195992239423134
2022-03-10,sh.000300,4292.8374,0.015610051975365025
2022-03-11,sh.000300,4306.5217,0.0031826352154258326
2022-03-14,sh.000300,4174.7577,-0.03107422743856425
2022-03-15,sh.000300,3983.812,-0.046817170836618516
2022-03-16,sh.000300,4156.081,0.04233341308727745
2022-03-17,sh.000300,4237.6956,0.019447067992112817
2022-03-18,sh.000300,4265.9017,0.006633946187459827
2022-03-21,sh.000300,4258.7459,-0.0016788498519844095
2022-03-22,sh.000300,4255.295,-0.0008106374468983546
2022-03-23,sh.000300,4276.5174,0.0049748969563552245
2022-03-24,sh.000300,4251.3061,-0.005912733407241078
2022-03-25,sh.000300,4174.5742,-0.018213888293253436
2022-03-28,sh.000300,4148.4663,-0.006273665406629547
2022-03-29,sh.000300,4134.1441,-0.003458381737946325
2022-03-30,sh.000300,4254.0989,0.02860264728173867
2022-03-31,sh.000300,4222.5968,-0.007432670970271005
2022-04-01,sh.000300,4276.157999999999,0.012604648656475705
2022-04-06,sh.000300,4263.8411,-0.002884522210358398
2022-04-07,sh.000300,4209.0998,-0.012921620088143015
2022-04-08,sh.000300,4230.7669,0.005134476259090803
2022-04-11,sh.000300,4100.0703,-0.03137915695696236
2022-04-12,sh.000300,4179.9727,0.01930059551012953
2022-04-13,sh.000300,4139.737,-0.009672456165581876
2022-04-14,sh.000300,4191.5684,0.01244272445365624
2022-04-15,sh.000300,4188.7472,-0.0006732920909513496
2022-04-18,sh.000300,4166.3844,-0.005353082266564614
2022-04-19,sh.000300,4134.9017,-0.007585053824646691
2022-04-20,sh.000300,4070.7889,-0.0156267419256082
2022-04-21,sh.000300,3995.83,-0.018585496256358525
2022-04-22,sh.000300,4013.2498,0.004350019703659669
2022-04-25,sh.000300,3814.9127,-0.050683555923049184
2022-04-26,sh.000300,3784.1198,-0.008104470811487019
