date,code,close,returns
2022-02-17,sh.000300,4629.1649,0.0024170907501375183
2022-02-18,sh.000300,4651.2358,0.004756463071876382
2022-02-21,sh.000300,4634.3141,-0.0036447424040062524
2022-02-22,sh.000300,4574.1527,-0.01306672593762137
2022-02-23,sh.000300,4623.0465,0.010632423969486382
2022-02-24,sh.000300,4529.3189,-0.020482328369253008
2022-02-25,sh.000300,4573.4247,0.009690736574295757
2022-02-28,sh.000300,4581.6459,0.0017959888173546548
2022-03-01,sh.000300,4619.6862,0.008268480327382477
2022-03-02,sh.000300,4578.6007,-0.008933353282261079
2022-03-03,sh.000300,4551.6283,-0.0059083903514540745
2022-03-04,sh.000300,4496.4301,-0.0122012662478177
2022-03-07,sh.000300,4352.7775,-0.032469623737730664
2022-03-08,sh.000300,4265.391,-0.02028029391193087
2022-03-09,sh.000300,4226.3463,-0.009195992239423134
2022-03-10,sh.000300,4292.8374,0.015610051975365025
2022-03-11,sh.000300,4306.5217,0.0031826352154258326
2022-03-14,sh.000300,4174.7577,-0.03107422743856425
2022-03-15,sh.000300,3983.812,-0.046817170836618516
2022-03-16,sh.000300,4156.081,0.04233341308727745
2022-03-17,sh.000300,4237.6956,0.019447067992112817
2022-03-18,sh.000300,4265.9017,0.006633946187459827
2022-03-21,sh.000300,4258.7459,-0.0016788498519844095
2022-03-22,sh.000300,4255.295,-0.0008106374468983546
2022-03-23,sh.000300,4276.5174,0.0049748969563552245
2022-03-24,sh.000300,4251.3061,-0.005912733407241078
2022-03-25,sh.000300,4174.5742,-0.018213888293253436
2022-03-28,sh.000300,4148.4663,-0.006273665406629547
2022-03-29,sh.000300,4134.1441,-0.003458381737946325
2022-03-30,sh.000300,4254.0989,0.02860264728173867
2022-03-31,sh.000300,4222.5968,-0.007432670970271005
2022-04-01,sh.000300,4276.157999999999,0.012604648656475705
2022-04-06,sh.000300,4263.8411,-0.002884522210358398
2022-04-07,sh.000300,4209.0998,-0.012921620088143015
2022-04-08,sh.000300,4230.7669,0.005134476259090803
2022-04-11,sh.000300,4100.0703,-0.03137915695696236
2022-04-12,sh.000300,4179.9727,0.01930059551012953
2022-04-13,sh.000300,4139.737,-0.009672456165581876
2022-04-14,sh.000300,4191.5684,0.01244272445365624
2022-04-15,sh.000300,4188.7472,-0.0006732920909513496
2022-04-18,sh.000300,4166.3844,-0.005353082266564614
2022-04-19,sh.000300,4134.9017,-0.007585053824646691
2022-04-20,sh.000300,4070.7889,-0.0156267419256082
2022-04-21,sh.000300,3995.83,-0.018585496256358525
2022-04-22,sh.000300,4013.2498,0.004350019703659669
2022-04-25,sh.000300,3814.9127,-0.050683555923049184
2022-04-26,sh.000300,3784.1198,-0.008104470811487019
2022-04-27,sh.000300,3895.5361,0.029017997540975667
2022-04-28,sh.000300,3921.1073,0.006542780554855909
2022-04-29,sh.000300,4016.241,0.023972302145303104
2022-05-05,sh.000300,4010.2102,-0.0015027316517919331
2022-05-06,sh.000300,3908.815,-0.025609399888411488
2022-05-09,sh.000300,3877.4364,-0.008060045395904325
2022-05-10,sh.000300,3919.8684,0.010883868197312907
2022-05-11,sh.000300,3976.4231,0.014324614803433278
2022-05-12,sh.000300,3958.74,-0.0044569037960684454
2022-05-13,sh.000300,3988.6002,0.007514549462257491
2022-05-16,sh.000300,3956.5378,-0.008070992359769491
